Comment,Designator,Footprint,LCSC
"Volt_CH4","J15","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"Volt_CH5","J16","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"Volt_CH6","J17","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"DigitalInputs","J18","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"V_Sel","J19","Connector_PinHeader_2.54mm:PinHeader_2x02_P2.54mm_Vertical",""
"Ctrl_1","J20","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"Ctrl_2","J21","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical",""
"Conn_02x04_Odd_Even","J3","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical",""
"I2C2","J4","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"I2C1","J5","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"Power Input","J6","TerminalBlock_4Ucon:TerminalBlock_4Ucon_1x06_P3.50mm_Horizontal",""
"Micro_SD_Card","J9","Connector_Card:microSD_HC_Wuerth_693072010801",""
"Ferrite","L1","Resistor_SMD:R_0402_1005Metric",""
"2.2k","R1,R2,R7,R68","Resistor_SMD:R_0402_1005Metric",""
"4.7k","R10,R11,R15","Resistor_SMD:R_0402_1005Metric",""
"27","R12,R13,R17,R18","Resistor_SMD:R_0402_1005Metric",""
"10k","R3,R8,R14,R16,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R32,R33,R34,R37,R38,R39,R40,R41,R42,R67,R69","Resistor_SMD:R_0402_1005Metric",""
"1k","R35,R36,R55,R56,R57,R58,R59,R60","Resistor_SMD:R_0402_1005Metric",""
"100","R4,R5","Resistor_SMD:R_0402_1005Metric",""
"NC","R43,R44,R45,R46,R47,R48","Resistor_SMD:R_0402_1005Metric",""
"0","R49,R50,R51,R52,R53,R54","Resistor_SMD:R_0402_1005Metric",""
"1Meg","R6,R9","Resistor_SMD:R_0402_1005Metric",""
"120k","R61,R62,R63","Resistor_SMD:R_0402_1005Metric",""
"33k","R64,R65,R66","Resistor_SMD:R_0402_1005Metric",""
"220k","R70,R71,R72,R73,R74,R75","Resistor_SMD:R_0402_1005Metric",""
"10k","RV1,RV2,RV9","Potentiometer_SMD:Potentiometer_Bourns_3314J_Vertical",""
"1k","RV3,RV4,RV5,RV6,RV7,RV8","Potentiometer_SMD:Potentiometer_Bourns_3314J_Vertical",""
"SW_Push","SW1,SW2,SW3","Button_Switch_SMD:SW_DIP_SPSTx01_Slide_6.7x4.1mm_W8.61mm_P2.54mm_LowProfile",""
"TestPoint","TP5,TP6,TP7,TP8,TP9,TP10,TP11,TP12,TP13,TP14,TP15,TP16,TP17,TP18,TP19,TP20,TP21,TP22,TP23,TP24","TestPoint:TestPoint_Pad_D1.0mm",""
"STM32F103R8Tx","U1","Package_QFP:LQFP-64_10x10mm_P0.5mm",""
"MCP6004","U13","Package_SO:TSSOP-14_4.4x5mm_P0.65mm",""
"SiP32431DR3","U2,U3","Package_TO_SOT_SMD:SOT-363_SC-70-6",""
"FT230XS","U4","Package_SO:SSOP-16_3.9x4.9mm_P0.635mm",""
"LTC2054","U5,U6,U7,U8,U9,U10,U11,U12","Package_SO:MSOP-8_3x3mm_P0.65mm",""
"USB-UART","UART1","Connector_USB:USB_Micro-AB_Molex_47590-0001",""
"USB","USB1","Connector_USB:USB_Micro-AB_Molex_47590-0001",""
"8MHz","Y1","Crystal:Crystal_HC18-U_Vertical",""
"Crystal_GND23_Small","Y2","Crystal:Crystal_SMD_SeikoEpson_MC306-4Pin_8.0x3.2mm",""
